ID,TagID,TAG_TYPE,TAG_NUM,REC_TIME_UTC,REC_LAT,REC_LNG,REC_REGION
373,262_PCT,miniPAT,265840,10/11/2024,54.9546,-162.9713,
374,239_PCT,miniPAT,261955,11/6/2024,58.5194,-153.771,
375,242 _PCT,miniPAT,265818,11/20/2024,56.024,-160.8922,
376,264_PCT,miniPAT,265842,12/4/2024,55,-162,
377,209_PCT,miniPAT,261943,12/17/2024,55.8892,-158.8191,
378,4246_conv,floy,316818,1/23/2025,58.2,-153.25,
379,240 _PCT,miniPAT,265816,3/4/2025,54.7616,-164.7151,
380,245 _PCT,miniPAT,265821,3/11/2025,58.7101,-177.0959,
381,319_PCT,miniPAT,285344,4/5/2025,59.9336,-148.7821,
382,254_PCT,miniPAT,265830,3/9/2025,55.26943,-159.53833,
383,258_PCT,miniPAT,265836,3/11/2025,54.4933,-162.4683,
384,3595_conv,floy,315467,3/10/2025,54.4933,-162.4683,
385,3782_conv,floy,315844,3/16/2025,54.4933,-162.4683,
386,249_PCT,miniPAT,265825,3/25/2025,55.3872,-160.7862,
387,219_PCT,miniPAT,261948,4/3/2025,57.7807,-154.0615,
388,284_PCT,miniPAT,285309,3/23/2025,55.2002,-160.0471,
389,285_PCT,miniPAT,285310,3/22/2025,55.2251,-159.9503,
390,305_PCT,miniPAT,285330,4/8/2025,57.9752,-153.3201,
391,322_PCT,miniPAT,285347,4/14/2025,58.8027,-152.5709,
392,296_PCT,miniPAT,285321,4/13/2025,57.4688,-152.8059,
