year,country,fmp_management_area,council_management_area_id,council_management_area,council_sablefish_management_area_id,council_sablefish_management_area,geographic_area_name,area_code,exploitable,species_code,species,cpue,cpue_var,rpn,rpn_var,rpw,rpw_var,mean_length,mean_weight,last_modified_date,akfin_load_date
2010,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.517421921923077,0.052282561429577,2683.35008709308,1406118.36749366,7803.78050765572,11892613.3200848,62.3477444440112,2.82686260383187,2021-07-24T00:40:43Z,2023-09-12T19:26:17Z
2010,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.507348926114998,0.104080103629457,5422.03797339099,11887193.5692443,16245.7370735722,106716866.683484,61.4602761939925,2.69971844272229,2021-07-24T00:40:43Z,2023-09-12T19:26:17Z
2010,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.265351332641052,0.0148845025243337,1022.13333333333,220854.819543821,3973.64715173393,3337877.38227588,69,3.91413396105295,2021-07-24T00:40:43Z,2023-09-12T19:26:17Z
2010,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,2.36543446061397,0.741221057862258,25291.2252528846,84735549.3076916,73552.0384306551,716663583.210667,62.2339676631105,2.81033664595278,2021-07-24T00:40:43Z,2023-09-12T19:26:17Z
2011,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2011,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.68914264537213,0.106799493920706,1087.46709439722,265939.711020047,2377.98909216969,1271658.97222896,59.4393306313458,2.42497550002721,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2011,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,2.7474044685541,0.95604292514387,6970.16513672175,6153445.04606533,17617.3886313895,39311105.8491971,61.4604604348699,2.69974442136338,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2011,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.179910044977511,0.0323676242838101,240,57600,1665.92318036586,2775300.0428803,82,6.81196754548667,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2011,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,1.71179850975078,0.495642739366541,18302.5496662553,56661314.9142311,49410.4302960053,412953101.945624,60.2350721769329,2.53073569458408,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2011,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,2.29149193827336,0.0503627181074326,26265.0805964893,6616525.17784702,57147.2082644383,31322940.9919798,54.4687154274927,1.83215579839892,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2011,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,2.2888689266696,0.87778565174088,24461.142219318,100253627.645274,68055.3741232161,776017441.877283,59.3507302981351,2.41339150556792,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2011,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,1.62804540487122,0.0679651063863481,14847.7740924256,5652956.94462067,32983.9390165419,27897032.7977774,58.4324138543306,2.29556127709537,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2011,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.302571269827958,0.00653528505318823,1569.13460532779,175763.851250336,3843.08875519272,1054314.03626497,59.2906103574583,2.40555289479802,2021-07-24T00:35:29Z,2023-09-12T19:26:17Z
2012,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.699231143682035,0.135109336758859,7476.17938824832,15445545.8940662,22546.2262989183,140472579.868533,63.2752696559119,2.96408913129193,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2012,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,2.37553878163523,0.134786794752084,27228.4255151031,17707944.5794815,66743.5018527664,106399864.412876,60.8799646381601,2.61874312856957,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2012,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,1.72148769297377,0.471580869388481,4367.41427707445,3035268.48872507,13091.3202174794,27271889.3507956,63.991444593867,3.07313365818489,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2012,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.562692976278069,0.0251813892754537,2918.12577497806,677243.29128206,9110.58119999538,6601290.8021883,64.4770564216739,3.14862401517989,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2012,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2012,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.669300335600811,0.117326768762307,1056.15592957808,292153.509666721,2780.68652168672,2025158.8221393,61.2897562066652,2.67574820830036,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2012,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,1.35493609134876,0.237262829585846,12357.0171531007,19734193.4931049,36924.0575833922,176202035.954228,61.1926129807111,2.66215837600175,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2012,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.0176112107576282,1.30216999106134e-4,67.8383838383838,1932.14733190491,281.766315944711,33332.4626536872,68,3.73494072522266,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2012,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.776342907538482,0.28332667316732,8296.77665286376,32359297.2126591,23926.6566389647,269118973.227599,62.0080399066959,2.77771826707348,2021-10-05T19:29:20Z,2023-09-12T19:26:17Z
2013,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.312273356743226,0.0635953124044415,3337.26536351486,7263345.84888139,16468.0804210516,176864715.613133,64.0236128445544,3.07809538941266,2021-10-06T17:09:32Z,2023-09-12T19:26:16Z
2013,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.477059997889849,0.0540059577785146,752.800676670182,134479.371368955,2060.62594174719,1007613.53970333,61.6062862992521,2.72036043385906,2021-10-06T17:09:32Z,2023-09-12T19:26:17Z
2013,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-10-06T17:09:32Z,2023-09-12T19:26:17Z
2013,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,1.32964524888311,0.267718631368559,3373.30999641645,1723135.89966302,9267.87632187322,13006710.7753852,61.2264644120247,2.6668886076869,2021-10-06T17:09:32Z,2023-09-12T19:26:17Z
2013,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.140214113459737,0.00302926674040548,727.150392402195,81470.9051594421,2087.4561997268,671411.536225681,61.6590215077592,2.72784243654079,2021-10-06T17:09:32Z,2023-09-12T19:26:17Z
2013,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.562871802041302,0.224657110878281,6018.22530742561,25682545.7051271,20520.6682330331,298596135.316043,66.6182785604426,3.49675285267737,2021-10-06T17:09:32Z,2023-09-12T19:26:17Z
2013,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,0.912868278876947,0.0777641287308176,8325.35870335775,6467984.74870852,23849.5032896601,53078880.5973862,61.7512425324478,2.74096066619674,2021-10-06T17:09:32Z,2023-09-12T19:26:17Z
2013,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.00430752663359102,1.85547856990959e-5,16.5925925925926,275.314128943759,126.846680182983,16090.080273444,85,7.64477760031371,2021-10-06T17:09:32Z,2023-09-12T19:26:17Z
2013,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,2.64062351667163,0.21278303151775,26002.2197686655,20632168.1133154,71740.7619090982,157056526.425991,60.914535507817,2.62351959063893,2021-10-06T17:09:32Z,2023-09-12T19:26:17Z
2014,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-10-06T22:45:19Z,2023-09-12T19:26:16Z
2014,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,2.35395998425686,0.240047702617251,23179.4439649773,23275843.5683869,65250.946490311,184447610.568991,61.7524962190058,2.74113929884932,2021-10-06T22:45:19Z,2023-09-12T19:26:16Z
2014,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.463251023381975,0.0151504843869657,3672.6541133723,952256.182863085,9935.17451549903,6968587.27503277,61.8084734933768,2.74912344217567,2021-10-06T22:45:19Z,2023-09-12T19:26:16Z
2014,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.981043589100195,0.182084208164173,10489.3180546593,20815659.8296677,25798.8381054023,125920363.31258,57.8093003245253,2.21790409601427,2021-10-06T22:45:19Z,2023-09-12T19:26:16Z
2014,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.383735348967949,0.0405633239570761,605.534380671423,101006.083972332,1176.34808286091,381190.105531294,55.6055552449116,1.95776007380397,2021-10-06T22:45:19Z,2023-09-12T19:26:16Z
2014,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,1.48764119989703,0.200483242432833,13567.2877430609,16675073.3994054,33899.8830593174,104106556.726509,58.8835461245345,2.35293919574066,2021-10-06T22:45:19Z,2023-09-12T19:26:16Z
2014,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,3.17663192512031,1.74302987197374,8059.11519403023,11218783.4340457,20126.7274116918,69970885.017695,60.3562054743157,2.54710878695288,2021-10-06T22:45:19Z,2023-09-12T19:26:16Z
2014,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.823680841731124,0.228860250153596,8802.67715558052,26138579.7958748,22627.3027099739,172710210.201912,60.666650759797,2.58940311592938,2021-10-06T22:45:19Z,2023-09-12T19:26:17Z
2014,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.334684854778313,0.036359499144391,1289.20606060606,539498.757792556,3512.88342642141,4005652.29604048,62.7497480812504,2.88578904918379,2021-10-06T22:45:19Z,2023-09-12T19:26:16Z
2015,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,1.6060372976695,0.153195977377006,14647.0601547458,12741983.5007461,30188.060409345,54126074.2273759,55.73362308631,1.97227087185427,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2015,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,2.04516603124747,1.25017839070465,21866.915206098,142918973.422704,47237.0551442916,666930342.185573,56.8021648073794,2.09624187906038,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2015,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,1.92271514464951,0.203696538425679,20548.0567508694,23264582.732081,43501.5638711448,104270989.4204,55.140653327532704,1.90570172484561,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2015,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,1.5081398021218,0.282214700088431,3826.15067798301,1816437.94699347,9321.32125855267,10780809.7083779,59.3231921551504,2.40979882410222,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2015,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,1.20284444480426,0.265733013779253,1898.08853390112,661697.525883497,4408.49311275028,3569496.10786108,58.760708697946,2.33721924920033,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2015,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.151433731929076,7.47582636786265e-4,1200.56662673371,46987.9490251323,2761.8530787222,248665.250398278,60.2729481922947,2.53584743043427,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2015,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0.0960807253582919,0.00238793746741102,151.615384615385,5946.1648806007,366.137917531406,34676.8642068933,59.3333333333333,2.41112143396468,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2015,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.76286491664453,0.124607741899584,2938.55565891473,1848917.7119628,1613.72864582919,557584.58338801,73.7568097838527,4.84813742184916,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2015,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,1.867497641419,0.118783842935158,21405.2579659446,15605517.6733185,47076.4647458743,75482266.2658641,55.884691833553,1.98948278709921,2021-07-24T00:15:41Z,2023-09-12T19:26:16Z
2016,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.850568016010815,0.10149972601567,9094.27322718763,11603333.3744226,22086.2489112328,68436958.287639,60.1113441882533,2.51408684257562,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2016,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,1.17557669294263,0.160765732447247,2982.43806999544,1034747.57658576,8077.80651459126,7590640.82801198,63.1073950879547,2.93891969503261,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2016,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2016,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.294338694511768,0.00970813460724294,1526.44046973803,261096.358175417,4699.96731497059,2475316.55381209,63.1536828698845,2.94584487113046,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2016,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.56732035921393,0.0797395315438868,895.231526839581,198558.131664928,2164.78381050104,1161036.85069635,58.9333333333333,2.35933132089242,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2016,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,3.6459770258238,0.471622130548061,14044.3035034733,6997883.89734761,60394.824921722,129409385.113542,70.4337313240578,4.18125004036687,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2016,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,1.6000209875874,1.42250982842861,17099.4242943465,162467648.426684,30858.6605374558,529124728.887679,55.6040875135858,1.95759419907952,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2016,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,2.28003652010893,0.0871305870015449,26133.7785934885,11446993.8144826,73726.8411826866,91104176.6006165,59.4817400113648,2.43053381003538,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2016,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,1.32800666638661,0.171908280193013,12111.4207974459,14298368.0600857,27807.9347618897,75376116.3241236,57.2304833778494,2.14740570766628,2021-07-24T00:11:05Z,2023-09-12T19:26:16Z
2017,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,0.454887566742525,0.00799124195317001,4148.57460869183,664666.754709743,10733.1724723447,4448999.56415096,59.5002869675265,2.43296738825068,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2017,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.00430752663359102,1.85547856990959e-5,16.5925925925926,275.314128943759,92.3590764813307,8530.1990084843,77,5.56628362722306,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2017,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.195734186338538,0.0131139907242476,2092.78992033165,1499176.52210252,5672.49111078205,11014103.42882,61.2219470560858,2.66625704039378,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2017,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.641630648605367,0.0449196275450797,6857.10674164556,5130359.10867019,22515.2279196217,55311908.1092537,61.9016123291395,2.76244346747627,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2017,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,1.85817180209219,0.0526378800198646,21298.3651955807,6915430.13458848,63246.9538849622,60982592.986895,60.594036863421,2.57946738285975,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2017,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,1.16160528328066,0.206905278070025,2946.99260368304,1331718.71770629,8845.36487840789,11997366.2617174,66.6948637094085,3.50967315643974,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2017,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.957220948083898,0.110960986026076,1749.79989309737,370785.455528959,3994.52254875446,1932304.97893945,59.908138828106,2.48690737583093,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2017,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2017,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.089669899913459,0.00151106873119075,465.028100951198,40639.5830536077,1689.78370451572,536602.984767772,67.2049891247611,3.59657372883154,2021-07-24T00:06:03Z,2023-09-12T19:26:16Z
2018,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.28449474406875,0.0230733473380882,1095.87375415282,342360.112761208,4854.32486628379,6717687.29289869,71.6666666666667,4.42077419690042,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2018,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.0259655180487878,3.57246161224291e-4,134.657176601013,9607.99117867816,478.703486786898,121424.624414738,66.7647203626351,3.52148695766495,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2018,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2018,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,0.506775002812853,0.0358274155890065,4621.78802565322,2979923.79516627,15246.6969132435,32429230.6961649,64.7953113350361,3.19878461728627,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2018,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,1.10315034708112,0.174182181441692,2798.69243054481,1121100.79298368,8318.29450739154,9903823.64088486,63.977232575547,3.0709433070547,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2018,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.174413733068322,0.00776245455204182,318.828304048892,25938.8939318301,1088.68335934495,302441.152736303,64.8326996197719,3.20471330913446,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2018,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.168598745935718,0.00409400078980519,1802.6577915447,468021.519505632,6837.04480907021,6732495.85412266,67.8024650775145,3.70022477510823,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2018,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.366185405212738,0.0154737190985222,3913.42342550853,1767283.92599513,9963.32665032566,11455165.9398646,61.1050249215422,2.64994606710184,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2018,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,0.800111129790841,0.0123978968007049,9170.87376966262,1628803.99265238,30945.9528472034,18546207.4228325,63.1711434325919,2.94846008453745,2021-07-24T00:00:30Z,2023-09-12T19:26:16Z
2019,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.163606112098041,0.00829072004630361,630.210743801653,123016.908137929,3359.98601437243,3496778.64578085,76,5.33754728256145,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2019,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.40940152938177,0.00958936770632717,4375.27414450297,1095220.56720464,14501.9004730356,12032084.9944339,59.7632077097542,2.46764636541529,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2019,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,0.188684606699639,0.00529899160789807,1720.80361310071,440740.447591957,7166.3641208765,7643953.41078629,67.0882577491182,3.57655915622346,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2019,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2019,United States,GOA,4,Eastern Gulf of Alaska,6,West Yakutat,W Yakutat slope,38,1,21720,Pacific cod,0.386600377030281,0.041711052037106,4133.53123120776,4768360.08512685,10225.0883645239,29178350.5068937,58.6818446729206,2.32716494100714,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2019,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.0216682608113303,6.3110204252403e-5,171.785971712226,3966.67728015387,481.557355286517,31170.7691163031,61.7493122805448,2.74068564819424,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2019,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Dixon Entrance,55,1,21720,Pacific cod,0.764554486818706,0.11927032924357,1939.67473305906,767667.849763108,4989.30602593874,5079205.92960662,58.9596058384372,2.36270923317785,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2019,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.0746045533724175,0.0017278348313508,117.725985221675,4302.45386818933,461.643052349971,66158.2734694009,68.8,3.87783200553997,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2019,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,0.160855860225956,0.00345817298366033,1843.72986990991,454325.927503149,8101.24028427105,8771542.37498265,65.2012457819711,3.26355940960404,2021-07-23T23:55:37Z,2023-09-12T19:26:16Z
2020,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Southeast slope,45,1,21720,Pacific cod,0.141285388444398,0.00374953241313188,732.706024472647,100842.159440087,2236.70754033683,939725.508851967,62.9383646516545,2.91372602032179,2021-09-30T20:50:44Z,2023-09-12T19:26:16Z
2020,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,East Yakutat slope,39,1,21720,Pacific cod,0.0987954643543767,0.00976054377699693,359.714285714286,129394.367346939,1059.86429821251,1123312.3306255,63,2.92289535947745,2021-09-30T20:50:44Z,2023-09-12T19:26:16Z
2020,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Spencer Gully,46,1,21720,Pacific cod,0,0,0,0,NA,NA,NA,NA,2021-09-30T20:50:44Z,2023-09-12T19:26:16Z
2020,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Kodiak slope,35,1,21720,Pacific cod,0.258572940491834,1.83506118610735e-4,2763.36901503623,20958.5951300796,8946.1664424985,219663.727411727,63.7932043822912,3.04267793218059,2021-09-30T20:50:44Z,2023-09-12T19:26:16Z
2020,United States,GOA,6,Western Gulf of Alaska,7,Western Gulf of Alaska,Shumagin Slope,25,1,21720,Pacific cod,0.367568942324111,0.00313153704814838,4213.07521691896,411413.33317704,19184.0921246711,8530263.35607193,66.4517067687161,3.46876448004331,2021-09-30T20:50:44Z,2023-09-12T19:26:16Z
2020,United States,GOA,4,Eastern Gulf of Alaska,4,East Yakutat/Southeast,Ommaney Trench,47,1,21720,Pacific cod,0.306371212020846,0.0266269929112827,483.453772568895,66303.4490164985,1215.83308694179,419347.568307606,59.3809523809524,2.41733858154408,2021-09-30T20:50:44Z,2023-09-12T19:26:16Z
2020,United States,GOA,3,Central Gulf of Alaska,3,Central Gulf of Alaska,Chirikof slope,30,1,21720,Pacific cod,0.314955285342204,0.0419542128659565,2872.3922023209,3489516.48259822,12554.8849886474,66665824.2641263,67.9391814987192,3.72422833766055,2021-09-30T20:50:44Z,2023-09-12T19:26:16Z
